Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000225118 to 0.000225119
Heightened Def Con from 0.000225119 to 0.00022512
Heightened Def Con from 0.000225128 to 0.000225129
Heightened Def Con from 0.000225133 to 0.000225134
Heightened Def Con from 0.000225134 ++to 0.000225134
Heightened Def Con from 0.000225134 to 0.000225135
Heightened Def Con from 0.000225135 +to 0.000225136
Heightened Def Con from 0.000225137 to 0.000225137
Heightened Def Con from 0.000225137 to 0.000225138
Heightened Def Con from 0.000225138 to 0.000225138
Heightened Def Con from 0.000225147 to 0.000225148
Heightened Def Con from 0.000225148 to 0.000225148
Heightened Def Con from 0.000225148 to 0.000225149
Heightened Def Con from 0.000225149 to 0.00022515
Heightened Def Con from 0.00022516 to 0.000225161
Heightened Def Con from 0.000225184 to 0.000225185
Heightened Def Con from 0.000225186 +to 0.000225187
Heightened Def Con from 0.000225192 to 0.000225193
Heightened Def Con from 0.000225201 to 0.000225202
Heightened Def Con from 0.000225203 to 0.000225203
Heightened Def Con from 0.000225203 to 0.000225204
Heightened Def Con from 0.000225204 to 0.000225204
Heightened Def Con from 0.000225204 to 0.000225205
Heightened Def Con from 0.000225205 to 0.000225205
Heightened Def Con from 0.000225207 to 0.000225208
Heightened Def Con from 0.000225211 to 0.000225212
Heightened Def Con from 0.000225244 to 0.000225245
Heightened Def Con from 0.000225245 to 0.000225246
Heightened Def Con from 0.000225261 to 0.000225262
Heightened Def Con from 0.000225282 to 0.000225282
Heightened Def Con from 0.000225283 to 0.000225284
Heightened Def Con from 0.000225297 to 0.000225298
Heightened Def Con from 0.000225299 +to 0.0002253
Heightened Def Con from 0.0002253 to 0.0002253
Heightened Def Con from 0.000225561 +to 0.000225562
Heightened Def Con from 0.000225572 to 0.000225573
Heightened Def Con from 0.000225573 to 0.000225574
Heightened Def Con from 0.000225576 to 0.000225576
Heightened Def Con from 0.000225576 to 0.000225577
Heightened Def Con from 0.00022558 to 0.000225581
Heightened Def Con from 0.000225587 to 0.000225588
Heightened Def Con from 0.000225588 to 0.000225589
Heightened Def Con from 0.000225596 to 0.000225596
Heightened Def Con from 0.000225596 to 0.000225597
Heightened Def Con from 0.000225597 to 0.000225598
Heightened Def Con from 0.0002256 to 0.0002256
Heightened Def Con from 0.000225601 +to 0.000225602
Heightened Def Con from 0.000225602 to 0.000225602
Heightened Def Con from 0.000225602 to 0.000225603
Heightened Def Con from 0.000225686 to 0.000225687
Heightened Def Con from 0.000225689 to 0.000225689
Heightened Def Con from 0.000225705 to 0.000225706
Heightened Def Con from 0.000225706 ++to 0.000225707
Heightened Def Con from 0.000225708 to 0.000225708
Heightened Def Con from 0.000225708 to 0.000225709
Heightened Def Con from 0.000225711 ++to 0.000225711
Heightened Def Con from 0.000225711 to 0.000225711
Heightened Def Con from 0.000225712 to 0.000225713
Heightened Def Con from 0.000225719 to 0.000225719
Heightened Def Con from 0.000225719 to 0.00022572
Heightened Def Con from 0.00022572 to 0.000225721
Heightened Def Con from 0.000225737 to 0.000225737
Heightened Def Con from 0.000225737 to 0.000225738
Heightened Def Con from 0.0002258 to 0.000225801
Heightened Def Con from 0.000225803 to 0.000225803
Heightened Def Con from 0.000225803 to 0.000225804
Heightened Def Con from 0.000225805 to 0.000225805
Heightened Def Con from 0.000225805 to 0.000225806
Heightened Def Con from 0.000225806 to 0.000225807
Heightened Def Con from 0.000225829 to 0.000225829
Heightened Def Con from 0.000225829 to 0.00022583
Heightened Def Con from 0.00022583 to 0.000225831
Heightened Def Con from 0.000225847 to 0.000225848
Heightened Def Con from 0.00022585 to 0.000225851
Heightened Def Con from 0.000226041 to 0.000226042
Heightened Def Con from 0.000226042 to 0.000226043
Heightened Def Con from 0.000226052 to 0.000226053
Heightened Def Con from 0.000226055 to 0.000226056
Heightened Def Con from 0.000226056 ++to 0.000226057
Heightened Def Con from 0.00024266 to 0.00024266
Heightened Def Con from 0.00024266 to 0.000242661
Heightened Def Con from 0.000242661 ++to 0.000242661
Heightened Def Con from 0.000242661 to 0.000242662
Heightened Def Con from 0.000242721 to 0.000242721
Heightened Def Con from 0.000242722 to 0.000242723
Heightened Def Con from 0.000242725 to 0.000242726
Heightened Def Con from 0.000242744 to 0.000242745
Heightened Def Con from 0.000242745 to 0.000242746
Heightened Def Con from 0.000242748 +to 0.000242749
Heightened Def Con from 0.000242766 +to 0.000242767
Heightened Def Con from 0.000242767 +to 0.000242768
Heightened Def Con from 0.000242815 to 0.000242816
Heightened Def Con from 0.000242816 to 0.000242817
Heightened Def Con from 0.000242817 to 0.000242817
Heightened Def Con from 0.000242817 to 0.000242818
Heightened Def Con from 0.000242818 to 0.000242819
Heightened Def Con from 0.000242877 to 0.000242877
Heightened Def Con from 0.000242878 to 0.000242879
Heightened Def Con from 0.000242898 +to 0.000242899
Heightened Def Con from 0.0002429 +to 0.000242901
Heightened Def Con from 0.000242901 to 0.000242901
Heightened Def Con from 0.000242903 to 0.000242904
Heightened Def Con from 0.000242905 to 0.000242906
Heightened Def Con from 0.000242907 to 0.000242908
Heightened Def Con from 0.000242908 +to 0.000242908
Heightened Def Con from 0.00024291 to 0.00024291
Heightened Def Con from 0.00024291 to 0.00024291
Heightened Def Con from 0.00024291 to 0.00024291
Heightened Def Con from 0.00024291 to 0.00024291
Heightened Def Con from 0.00024291 to 0.000242911
Heightened Def Con from 0.000242914 to 0.000242914
Heightened Def Con from 0.000242914 +to 0.000242914
Heightened Def Con from 0.000242958 +to 0.000242959
Heightened Def Con from 0.000242975 to 0.000242976
Heightened Def Con from 0.000242993 to 0.000242994
Heightened Def Con from 0.000242994 to 0.000242995
Heightened Def Con from 0.000242995 +to 0.000242995
Heightened Def Con from 0.000242995 to 0.000242996
Heightened Def Con from 0.000242997 to 0.000242998
Heightened Def Con from 0.000243015 to 0.000243015
Heightened Def Con from 0.000243018 to 0.000243018
Heightened Def Con from 0.000243018 to 0.000243018
Heightened Def Con from 0.000243018 to 0.000243018
Heightened Def Con from 0.000243022 +to 0.000243023
Heightened Def Con from 0.000243027 to 0.000243028
Heightened Def Con from 0.000243058 to 0.000243059
Heightened Def Con from 0.000243059 to 0.00024306
Heightened Def Con from 0.00024306 to 0.00024306
Heightened Def Con from 0.00024306 to 0.00024306
Heightened Def Con from 0.000243062 to 0.000243062
Heightened Def Con from 0.000243063 to 0.000243064
Heightened Def Con from 0.000243064 +to 0.000243065
Heightened Def Con from 0.000243066 to 0.000243067
Heightened Def Con from 0.000243067 to 0.000243067
Heightened Def Con from 0.000243071 to 0.000243072
Heightened Def Con from 0.000243074 to 0.000243074
Heightened Def Con from 0.000243074 to 0.000243075
Heightened Def Con from 0.000243111 to 0.000243112
Heightened Def Con from 0.000243119 +to 0.00024312
Heightened Def Con from 0.000243122 to 0.000243123
Heightened Def Con from 0.000243124 to 0.000243125
Heightened Def Con from 0.000243126 to 0.000243126
Heightened Def Con from 0.000243127 to 0.000243127
Heightened Def Con from 0.000243128 to 0.000243128
Heightened Def Con from 0.000243128 to 0.000243128
Heightened Def Con from 0.000243128 to 0.000243129
Heightened Def Con from 0.000243131 to 0.000243132
Heightened Def Con from 0.000243148 to 0.000243149
Heightened Def Con from 0.000243149 +to 0.00024315
Heightened Def Con from 0.000243152 +to 0.000243152
Heightened Def Con from 0.000243153 ++to 0.000243154
Heightened Def Con from 0.000243154 to 0.000243155
Heightened Def Con from 0.000243156 to 0.000243157
Heightened Def Con from 0.000243164 to 0.000243165
Heightened Def Con from 0.000243203 to 0.000243203
Heightened Def Con from 0.000243203 to 0.000243203
Heightened Def Con from 0.000243203 +to 0.000243203
Heightened Def Con from 0.000243204 to 0.000243204
Heightened Def Con from 0.000243204 to 0.000243205
Heightened Def Con from 0.000243212 to 0.000243213
Heightened Def Con from 0.000243227 to 0.000243228
Heightened Def Con from 0.000243228 to 0.000243228
Heightened Def Con from 0.000243229 to 0.00024323
Heightened Def Con from 0.00024326 to 0.000243261
Heightened Def Con from 0.000243273 to 0.000243274
Heightened Def Con from 0.000243276 to 0.000243277
Heightened Def Con from 0.000243279 to 0.00024328
Heightened Def Con from 0.000243282 to 0.000243283
Heightened Def Con from 0.000243285 to 0.000243286
Heightened Def Con from 0.000243289 to 0.00024329
Heightened Def Con from 0.00024329 to 0.000243291
Heightened Def Con from 0.000243307 +to 0.000243308
Heightened Def Con from 0.000243308 to 0.000243309
Heightened Def Con from 0.000243311 to 0.000243311
Heightened Def Con from 0.000243311 to 0.000243312
Heightened Def Con from 0.00024332 to 0.000243321
Heightened Def Con from 0.000243323 to 0.000243324
Heightened Def Con from 0.000243324 +to 0.000243324
Heightened Def Con from 0.000243326 +to 0.000243326
Heightened Def Con from 0.000243327 to 0.000243328
Heightened Def Con from 0.000243342 to 0.000243343
Heightened Def Con from 0.000243345 to 0.000243346
Heightened Def Con from 0.000243884 to 0.000243885
Heightened Def Con from 0.000243943 to 0.000243944
Heightened Def Con from 0.000243974 to 0.000243975
Heightened Def Con from 0.000243981 +to 0.000243981
Heightened Def Con from 0.000243981 to 0.000243982
Heightened Def Con from 0.000243982 to 0.000243983
Heightened Def Con from 0.000244127 +to 0.000244127
Heightened Def Con from 0.00024413 to 0.000244132
Heightened Def Con from 0.000244153 to 0.000244153
Heightened Def Con from 0.000244153 to 0.000244153
Heightened Def Con from 0.000244153 to 0.000244153
Heightened Def Con from 0.000244155 to 0.000244155
Heightened Def Con from 0.000244155 to 0.000244155
Heightened Def Con from 0.000244156 to 0.000244157
Heightened Def Con from 0.000244157 to 0.000244157
Heightened Def Con from 0.000244165 to 0.000244165
Heightened Def Con from 0.000244165 to 0.000244166
Heightened Def Con from 0.000244166 to 0.000244166
Heightened Def Con from 0.000244174 to 0.000244175
Heightened Def Con from 0.000244175 +to 0.000244175
Heightened Def Con from 0.000244175 to 0.000244175
Heightened Def Con from 0.000244176 to 0.000244176
Heightened Def Con from 0.000244176 to 0.000244177
Heightened Def Con from 0.000244179 to 0.000244179
Heightened Def Con from 0.00024418 to 0.00024418
Heightened Def Con from 0.00024418 to 0.00024418
Heightened Def Con from 0.00024418 to 0.00024418
Heightened Def Con from 0.000244181 to 0.000244182
Heightened Def Con from 0.000244182 to 0.000244183
Heightened Def Con from 0.000244184 to 0.000244185
Heightened Def Con from 0.000244192 to 0.000244192
Heightened Def Con from 0.000244192 to 0.000244193
Heightened Def Con from 0.000244197 to 0.000244198
Heightened Def Con from 0.000244198 +to 0.000244198
Heightened Def Con from 0.000244198 to 0.000244199
Heightened Def Con from 0.000244202 to 0.000244203
Heightened Def Con from 0.000244205 to 0.000244206
Heightened Def Con from 0.000244206 to 0.000244206
Heightened Def Con from 0.000244206 to 0.000244207
Heightened Def Con from 0.000244224 +to 0.000244224
Heightened Def Con from 0.000244225 to 0.000244225
Heightened Def Con from 0.000244244 +to 0.000244245
Heightened Def Con from 0.000244246 to 0.000244246
Heightened Def Con from 0.000244247 to 0.000244248
Heightened Def Con from 0.000244262 +to 0.000244262
Heightened Def Con from 0.000244262 to 0.000244262
Heightened Def Con from 0.000244262 +to 0.000244262
Heightened Def Con from 0.000244263 +to 0.000244264
Heightened Def Con from 0.000244278 to 0.000244279
Heightened Def Con from 0.000244285 to 0.000244286
Heightened Def Con from 0.000244286 +to 0.000244287
Heightened Def Con from 0.000244296 to 0.000244296
Heightened Def Con from 0.000244296 to 0.000244297
Heightened Def Con from 0.000244744 to 0.000244744
Heightened Def Con from 0.000244823 to 0.000244824
Heightened Def Con from 0.000244824 to 0.000244825
Heightened Def Con from 0.000244859 to 0.000244859
Heightened Def Con from 0.00024486 to 0.000244861
Heightened Def Con from 0.000244861 to 0.000244862
Heightened Def Con from 0.000244862 to 0.000244863
Heightened Def Con from 0.000244878 to 0.000244879
Heightened Def Con from 0.000244881 to 0.000244882
Heightened Def Con from 0.000244882 ++++to 0.000244882
Heightened Def Con from 0.000244884 to 0.000244884
Heightened Def Con from 0.000244884 to 0.000244885
Heightened Def Con from 0.000244885 +to 0.000244886
Heightened Def Con from 0.000244886 to 0.000244887
Heightened Def Con from 0.000244893 to 0.000244893
Heightened Def Con from 0.000244893 to 0.000244894
Heightened Def Con from 0.000244894 to 0.000244895
Heightened Def Con from 0.000244908 to 0.000244909
Heightened Def Con from 0.000244918 to 0.000244919
Heightened Def Con from 0.000244922 to 0.000244923
Heightened Def Con from 0.00024494 to 0.000244941
Heightened Def Con from 0.000244941 to 0.000244941
Heightened Def Con from 0.000244941 to 0.000244942
Heightened Def Con from 0.000244942 to 0.000244942
Heightened Def Con from 0.000244942 to 0.000244943
Heightened Def Con from 0.000244944 to 0.000244945
Heightened Def Con from 0.000245066 to 0.000245067
Heightened Def Con from 0.000245073 to 0.000245074
Heightened Def Con from 0.000245109 to 0.00024511
Heightened Def Con from 0.000245114 to 0.000245114
Heightened Def Con from 0.000245114 to 0.000245115
Heightened Def Con from 0.000245116 to 0.000245116
Heightened Def Con from 0.000245117 to 0.000245117
Heightened Def Con from 0.000245118 to 0.000245119
Heightened Def Con from 0.000245119 to 0.00024512
Heightened Def Con from 0.000245125 to 0.000245126
Heightened Def Con from 0.000245126 to 0.000245126
Heightened Def Con from 0.000245126 to 0.000245127
Heightened Def Con from 0.000245127 to 0.000245128
Heightened Def Con from 0.000245128 to 0.000245128
Heightened Def Con from 0.000245172 to 0.000245173
Heightened Def Con from 0.000245175 to 0.000245176
Heightened Def Con from 0.000245176 to 0.000245177
Heightened Def Con from 0.000245182 +to 0.000245182
Heightened Def Con from 0.000245182 to 0.000245182
Heightened Def Con from 0.000245182 to 0.000245182
Heightened Def Con from 0.000245182 to 0.000245183
Heightened Def Con from 0.000245198 to 0.000245198
Heightened Def Con from 0.000245198 to 0.000245199
Heightened Def Con from 0.000245201 to 0.000245201
Heightened Def Con from 0.000245202 to 0.000245202
Heightened Def Con from 0.000245202 to 0.000245203
Heightened Def Con from 0.000245252 +to 0.000245253
Heightened Def Con from 0.000245256 ++to 0.000245257
Heightened Def Con from 0.000245259 +to 0.000245259
Heightened Def Con from 0.000245259 to 0.00024526
Heightened Def Con from 0.000245262 to 0.000245263
Heightened Def Con from 0.000245264 to 0.000245264
Heightened Def Con from 0.000245266 to 0.000245267
Heightened Def Con from 0.000245319 to 0.000245319
Heightened Def Con from 0.000245319 to 0.000245319
Heightened Def Con from 0.000245319 to 0.00024532
Heightened Def Con from 0.00024532 +to 0.00024532
Heightened Def Con from 0.00024532 to 0.00024532
Heightened Def Con from 0.00024532 to 0.000245321
Heightened Def Con from 0.000245327 to 0.000245327
Heightened Def Con from 0.000245331 to 0.000245332
Heightened Def Con from 0.000245332 +to 0.000245333
Heightened Def Con from 0.000245593 to 0.000245594
Heightened Def Con from 0.000245624 to 0.000245625
Heightened Def Con from 0.000245625 to 0.000245626
Heightened Def Con from 0.000245626 to 0.000245627
Heightened Def Con from 0.00024563 to 0.000245631
Heightened Def Con from 0.000245631 to 0.000245631
Heightened Def Con from 0.000245631 to 0.000245632
Heightened Def Con from 0.000245632 to 0.000245633
Heightened Def Con from 0.000245635 to 0.000245636
Heightened Def Con from 0.000245636 to 0.000245636
Heightened Def Con from 0.000245639 to 0.000245639
Heightened Def Con from 0.000245639 to 0.000245639
Heightened Def Con from 0.00024564 +to 0.00024564
Heightened Def Con from 0.00024564 to 0.000245641
Heightened Def Con from 0.000245644 to 0.000245644
Heightened Def Con from 0.000245647 to 0.000245648
Heightened Def Con from 0.000245656 to 0.000245656
Heightened Def Con from 0.00024566 to 0.000245661
Heightened Def Con from 0.000245662 to 0.000245662
Heightened Def Con from 0.000245663 to 0.000245664
Heightened Def Con from 0.000245664 to 0.000245665
Heightened Def Con from 0.000245683 ++to 0.000245684
Heightened Def Con from 0.000245684 to 0.000245685
Heightened Def Con from 0.000245692 to 0.000245692
Heightened Def Con from 0.000245692 to 0.000245692
Heightened Def Con from 0.000245692 to 0.000245692
Heightened Def Con from 0.000245692 to 0.000245693
Heightened Def Con from 0.000245697 +to 0.000245697
Heightened Def Con from 0.000245697 to 0.000245698
Heightened Def Con from 0.000245708 to 0.000245709
Heightened Def Con from 0.000245711 to 0.000245712
Heightened Def Con from 0.000245712 to 0.000245713
Heightened Def Con from 0.000245716 to 0.000245717
Heightened Def Con from 0.000245717 +to 0.000245717
Heightened Def Con from 0.000245718 +to 0.000245719
Heightened Def Con from 0.000245721 +to 0.000245721
Heightened Def Con from 0.000245721 to 0.000245721
Heightened Def Con from 0.000245721 +to 0.000245721
Heightened Def Con from 0.000245752 to 0.000245753
Heightened Def Con from 0.000245754 to 0.000245755
Heightened Def Con from 0.000245755 to 0.000245755
Heightened Def Con from 0.000245755 to 0.000245756
Heightened Def Con from 0.000245761 to 0.000245762
Heightened Def Con from 0.000245764 +to 0.000245764
Heightened Def Con from 0.000245764 to 0.000245765
Heightened Def Con from 0.000245774 +to 0.000245775
Heightened Def Con from 0.000245777 to 0.000245778
Heightened Def Con from 0.000245778 to 0.000245779
Heightened Def Con from 0.00024581 to 0.00024581
Heightened Def Con from 0.00024581 to 0.000245811
Heightened Def Con from 0.000245814 to 0.000245815
Heightened Def Con from 0.000245824 to 0.000245825
Heightened Def Con from 0.000245842 to 0.000245842
Heightened Def Con from 0.000245842 to 0.000245843
Heightened Def Con from 0.000245847 to 0.000245848
Heightened Def Con from 0.000245916 to 0.000245917
Heightened Def Con from 0.000245917 to 0.000245917
Heightened Def Con from 0.000245925 to 0.000245925
Heightened Def Con from 0.000245926 +to 0.000245926
Heightened Def Con from 0.000245926 to 0.000245927
Heightened Def Con from 0.000245927 to 0.000245928
Heightened Def Con from 0.00024593 to 0.00024593
Heightened Def Con from 0.000245934 +to 0.000245935
Heightened Def Con from 0.000245938 to 0.000245939
Heightened Def Con from 0.000245974 to 0.000245975
Heightened Def Con from 0.000245976 to 0.000245976
Heightened Def Con from 0.000245984 to 0.000245985
Heightened Def Con from 0.000245985 to 0.000245985
Heightened Def Con from 0.000245985 to 0.000245985
Heightened Def Con from 0.000246006 to 0.000246007
Heightened Def Con from 0.000246009 +to 0.00024601
Heightened Def Con from 0.000246086 +to 0.000246086
Heightened Def Con from 0.000246088 to 0.000246089
Heightened Def Con from 0.000246091 +to 0.000246092
Heightened Def Con from 0.000246092 to 0.000246092
Heightened Def Con from 0.000246093 to 0.000246093
Heightened Def Con from 0.000246104 to 0.000246104
Heightened Def Con from 0.000246104 to 0.000246105
Heightened Def Con from 0.000246112 to 0.000246113
Heightened Def Con from 0.000246113 to 0.000246113
Heightened Def Con from 0.000246114 to 0.000246115
Heightened Def Con from 0.00024612 to 0.000246121
Heightened Def Con from 0.000246121 to 0.000246122
Heightened Def Con from 0.000246154 to 0.000246155
Heightened Def Con from 0.000246155 to 0.000246155
Heightened Def Con from 0.000246155 to 0.000246156
Heightened Def Con from 0.000246156 to 0.000246157
Heightened Def Con from 0.000284105 +to 0.000284106
Heightened Def Con from 0.000284113 to 0.000284113
Heightened Def Con from 0.000284113 to 0.000284113
Heightened Def Con from 0.000284114 to 0.000284115
Heightened Def Con from 0.000284115 to 0.000284116
Heightened Def Con from 0.00028413 ++to 0.000284131
Heightened Def Con from 0.000284133 to 0.000284134
Heightened Def Con from 0.000284134 to 0.000284134
Heightened Def Con from 0.000284136 to 0.000284137
Heightened Def Con from 0.000284151 to 0.000284152
Heightened Def Con from 0.000284412 to 0.000284412
Heightened Def Con from 0.000284413 to 0.000284414
Heightened Def Con from 0.000284435 to 0.000284435
Heightened Def Con from 0.000284437 to 0.000284438
Heightened Def Con from 0.00028444 to 0.000284441
Heightened Def Con from 0.000284441 to 0.000284442
Heightened Def Con from 0.000284442 to 0.000284442
Heightened Def Con from 0.000284442 to 0.000284443
Heightened Def Con from 0.000284449 to 0.00028445
Heightened Def Con from 0.000284451 to 0.000284451
Heightened Def Con from 0.000284451 to 0.000284452
Heightened Def Con from 0.000284452 to 0.000284453
Heightened Def Con from 0.000284455 to 0.000284456
Heightened Def Con from 0.000284458 to 0.000284459
Heightened Def Con from 0.000284615 to 0.000284615
Heightened Def Con from 0.000284615 to 0.000284615
Heightened Def Con from 0.000284615 to 0.000284616
Heightened Def Con from 0.000284618 to 0.000284618
Heightened Def Con from 0.000284618 to 0.000284619
Heightened Def Con from 0.00028462 to 0.00028462
Heightened Def Con from 0.00028462 to 0.000284621
Heightened Def Con from 0.000284661 to 0.000284661
Heightened Def Con from 0.000284662 to 0.000284663
Heightened Def Con from 0.000284665 to 0.000284666
Heightened Def Con from 0.000284666 to 0.000284667
Heightened Def Con from 0.000284684 to 0.000284685
Heightened Def Con from 0.000284687 to 0.000284688
Heightened Def Con from 0.00028471 to 0.00028471
Heightened Def Con from 0.00028471 to 0.00028471
Heightened Def Con from 0.000284713 to 0.000284714
Heightened Def Con from 0.000284733 +to 0.000284734
Heightened Def Con from 0.000284736 ++to 0.000284737
Heightened Def Con from 0.000284742 to 0.000284743
Heightened Def Con from 0.000284743 +to 0.000284744
Heightened Def Con from 0.000284745 to 0.000284745
Heightened Def Con from 0.000284765 to 0.000284765
Heightened Def Con from 0.000284765 to 0.000284765
Heightened Def Con from 0.000284765 to 0.000284765
Heightened Def Con from 0.000284766 to 0.000284767
Heightened Def Con from 0.000284767 to 0.000284768
Heightened Def Con from 0.000284768 to 0.000284768
Heightened Def Con from 0.000284769 to 0.00028477
Heightened Def Con from 0.00028477 to 0.00028477
Heightened Def Con from 0.000284771 to 0.000284772
Heightened Def Con from 0.000284774 to 0.000284774
Heightened Def Con from 0.000284776 to 0.000284777
Heightened Def Con from 0.000284777 to 0.000284778
Heightened Def Con from 0.000284781 to 0.000284782
Heightened Def Con from 0.000284784 to 0.000284784
Heightened Def Con from 0.000284784 to 0.000284785
Heightened Def Con from 0.000284786 to 0.000284786
Heightened Def Con from 0.00028479 to 0.00028479
Heightened Def Con from 0.000284793 to 0.000284794
Heightened Def Con from 0.000284814 to 0.000284815
Heightened Def Con from 0.000284816 to 0.000284817
Heightened Def Con from 0.000284817 to 0.000284817
Heightened Def Con from 0.000284817 to 0.000284818
Heightened Def Con from 0.000284818 to 0.000284818
Heightened Def Con from 0.000284818 +to 0.000284818
Heightened Def Con from 0.000284819 to 0.00028482
Heightened Def Con from 0.000284829 to 0.000284829
Heightened Def Con from 0.000284831 to 0.000284831
Heightened Def Con from 0.000284831 to 0.000284832
Heightened Def Con from 0.000284835 to 0.000284835
Heightened Def Con from 0.000284839 to 0.00028484
Heightened Def Con from 0.000284842 to 0.000284843
Heightened Def Con from 0.000284858 to 0.000284859
Heightened Def Con from 0.00028493 to 0.000284931
Heightened Def Con from 0.000284931 to 0.000284932
Heightened Def Con from 0.000284934 to 0.000284935
Heightened Def Con from 0.000284979 to 0.00028498
Heightened Def Con from 0.000284983 to 0.000284983
Heightened Def Con from 0.000284983 to 0.000284984
Heightened Def Con from 0.000284984 to 0.000284984
Heightened Def Con from 0.000284984 to 0.000284985
Heightened Def Con from 0.000284986 to 0.000284986
Heightened Def Con from 0.000285008 to 0.000285009
Heightened Def Con from 0.000285009 to 0.000285009
Heightened Def Con from 0.000285011 to 0.000285011
Heightened Def Con from 0.000285019 to 0.00028502
Heightened Def Con from 0.000285024 +to 0.000285024
Heightened Def Con from 0.000285024 +to 0.000285024
Heightened Def Con from 0.000285026 to 0.000285027
Heightened Def Con from 0.000285044 to 0.000285045
Heightened Def Con from 0.000285045 to 0.000285046
Heightened Def Con from 0.000285057 to 0.000285057
Heightened Def Con from 0.000285057 +to 0.000285058
Heightened Def Con from 0.000285071 +to 0.000285072
Heightened Def Con from 0.000285073 to 0.000285074
Heightened Def Con from 0.00028508 to 0.000285081
Heightened Def Con from 0.000285095 to 0.000285096
Heightened Def Con from 0.00028517 to 0.000285171
Heightened Def Con from 0.000285171 to 0.000285171
Heightened Def Con from 0.000285172 to 0.000285173
Heightened Def Con from 0.00028519 ++to 0.00028519
Heightened Def Con from 0.000285192 to 0.000285193
Heightened Def Con from 0.000285193 to 0.000285194
Heightened Def Con from 0.000285194 to 0.000285194
Heightened Def Con from 0.000285194 to 0.000285195
Heightened Def Con from 0.000285195 to 0.000285195
Heightened Def Con from 0.000285195 to 0.000285195
Heightened Def Con from 0.000285196 to 0.000285196
Heightened Def Con from 0.000285196 +to 0.000285197
Heightened Def Con from 0.000285197 to 0.000285198
Heightened Def Con from 0.000285213 to 0.000285213
Heightened Def Con from 0.000285225 to 0.000285226
Heightened Def Con from 0.000285227 to 0.000285228
Heightened Def Con from 0.00028523 to 0.000285231
Heightened Def Con from 0.000285233 to 0.000285234
Heightened Def Con from 0.000285238 to 0.000285239
Heightened Def Con from 0.000285241 to 0.000285241
Heightened Def Con from 0.000285241 to 0.000285241
Heightened Def Con from 0.000285242 to 0.000285243
Heightened Def Con from 0.000285243 to 0.000285244
Heightened Def Con from 0.000285244 +to 0.000285244
Heightened Def Con from 0.000285244 to 0.000285244
Heightened Def Con from 0.000285245 to 0.000285246
Heightened Def Con from 0.000285246 to 0.000285246
Heightened Def Con from 0.000285246 to 0.000285246
Heightened Def Con from 0.000285246 +to 0.000285246
Heightened Def Con from 0.000285247 to 0.000285247
Heightened Def Con from 0.000285247 to 0.000285248
Heightened Def Con from 0.000285248 to 0.000285249
Heightened Def Con from 0.000285249 +to 0.000285249
Heightened Def Con from 0.000285251 to 0.000285251
Heightened Def Con from 0.000285251 to 0.000285252
Heightened Def Con from 0.000285252 to 0.000285253
Heightened Def Con from 0.000285255 to 0.000285256
Heightened Def Con from 0.00028526 to 0.00028526
Heightened Def Con from 0.00028526 to 0.000285261
Heightened Def Con from 0.000285263 to 0.000285264
Heightened Def Con from 0.000285326 to 0.000285327
Heightened Def Con from 0.000285327 to 0.000285328
Heightened Def Con from 0.00028533 to 0.000285331
Heightened Def Con from 0.000285345 to 0.000285346
Heightened Def Con from 0.000285348 to 0.000285348
Heightened Def Con from 0.000285348 to 0.000285349
Heightened Def Con from 0.000285363 to 0.000285364
Heightened Def Con from 0.000285373 to 0.000285373
Heightened Def Con from 0.000285373 to 0.000285373
Heightened Def Con from 0.000285373 to 0.000285373
Heightened Def Con from 0.000285373 to 0.000285374
